qc_id,lon,lat,1,2,3,4,5,6,7,8,9,10,11,12,13,icon_url
"0","47.429971270956926","43.00989685171478","3",РЈР»РёС†Р° РњРѕР»РѕРґРµР¶РЅР°СЏ,02.СЏРЅРІ,РђР±РґСѓР»С…Р°Р»РёРє,,05:40:000020:2423,,"100","0","100",,,"0",./0.png
"1","47.43004597627507","43.009672408571625","4",РЈР»РёС†Р° РњРѕР»РѕРґРµР¶РЅР°СЏ,02.С„РµРІ,РњРѕРіРѕРјРµРґ,,05:40:000020:2424,,"100","0","100",,,"0",./0.png
"2","47.42988519921904","43.009504353741434","5",РЈР»РёС†Р° РњРѕР»РѕРґРµР¶РЅР°СЏ,02.РјР°СЂ,РњСѓСЂР°Рґ,,05:40:000020:2425,,"100","0","100",,,"0",./0.png
"3","47.43004597627507","43.009672408571625","6",РЈР»РёС†Р° РњРѕР»РѕРґРµР¶РЅР°СЏ,02.Р°РїСЂ,РњРѕРіРѕРјРµРґ,,05:40:000020:2426,,"100","0","100",,,"0",./0.png
"4","47.43004597627507","43.009672408571625","7",РЈР»РёС†Р° РњРѕР»РѕРґРµР¶РЅР°СЏ,02.РјР°Р№,РњСѓСЂР°Рґ,,05:40:000020:2427,,"100","0","100",,,"0",./0.png
"5","47.43004597627507","43.009672408571625","8",РЈР»РёС†Р° РњРѕР»РѕРґРµР¶РЅР°СЏ,02.РёСЋРЅ,РњРѕРіРѕРјРµРґ,,05:40:000020:2428,,"100","0","100",,,"0",./0.png
"6","47.43004597627507","43.009672408571625","9",РЈР»РёС†Р° РњРѕР»РѕРґРµР¶РЅР°СЏ,02.РёСЋР»,РњСѓСЂР°Рґ,,05:40:000020:2429,,"100","0","100",,,"0",./0.png
"7","47.43004597627507","43.009672408571625","10",РЈР»РёС†Р° РњРѕР»РѕРґРµР¶РЅР°СЏ,02.Р°РІРі,РњРѕРіРѕРјРµРґ,,05:40:000020:2430,,"100","0","100",,,"0",./0.png
"8","47.43004597627507","43.009672408571625","11",РЈР»РёС†Р° РњРѕР»РѕРґРµР¶РЅР°СЏ,02.СЃРµРЅ,РњСѓСЂР°Рґ,,05:40:000020:2431,,"100","0","100",,,"0",./0.png
"9","47.43004597627507","43.009672408571625","12",РЈР»РёС†Р° РњРѕР»РѕРґРµР¶РЅР°СЏ,02.РѕРєС‚,РњРѕРіРѕРјРµРґ,,05:40:000020:2432,,"100","0","100",,,"0",./0.png
"10","47.43004597627507","43.009672408571625","13",РЈР»РёС†Р° РњРѕР»РѕРґРµР¶РЅР°СЏ,02.РЅРѕСЏ,РњСѓСЂР°Рґ,,05:40:000020:2433,,"100","0","100",,,"0",./0.png
"11","47.43004597627507","43.009672408571625","14",РЈР»РёС†Р° РњРѕР»РѕРґРµР¶РЅР°СЏ,02.РґРµРє,РњРѕРіРѕРјРµРґ,,05:40:000020:2434,,"100","0","100",,,"0",./0.png
"12","47.43004597627507","43.009672408571625","15",РЈР»РёС†Р° РњРѕР»РѕРґРµР¶РЅР°СЏ,02.СЏРЅРІ,РњСѓСЂР°Рґ,,05:40:000020:2435,,"100","0","100",,,"0",./0.png
"13","47.43004597627507","43.009672408571625","16",РЈР»РёС†Р° РњРѕР»РѕРґРµР¶РЅР°СЏ,02.С„РµРІ,РњРѕРіРѕРјРµРґ,,05:40:000020:2436,,"100","0","100",,,"0",./0.png
"14","47.43004597627507","43.009672408571625","17",РЈР»РёС†Р° РњРѕР»РѕРґРµР¶РЅР°СЏ,02.РјР°СЂ,РњСѓСЂР°Рґ,,05:40:000020:2437,,"100","0","100",,,"0",./0.png
"15","47.43004597627507","43.009672408571625","18",РЈР»РёС†Р° РњРѕР»РѕРґРµР¶РЅР°СЏ,02.Р°РїСЂ,РњРѕРіРѕРјРµРґ,,05:40:000020:2438,,"100","0","100",,,"0",./0.png
"16","47.43004597627507","43.009672408571625","19",РЈР»РёС†Р° РњРѕР»РѕРґРµР¶РЅР°СЏ,02.РјР°Р№,РњСѓСЂР°Рґ,,05:40:000020:2439,,"100","0","100",,,"0",./0.png
"17","47.43004597627507","43.009672408571625","20",РЈР»РёС†Р° РњРѕР»РѕРґРµР¶РЅР°СЏ,02.РёСЋРЅ,РњРѕРіРѕРјРµРґ,,05:40:000020:2440,,"100","0","100",,,"0",./0.png
"18","47.43004597627507","43.009672408571625","21",РЈР»РёС†Р° РњРѕР»РѕРґРµР¶РЅР°СЏ,03.РёСЋРЅ,РњРѕРіРѕРјРµРґ,,05:40:000020:2441,,"100","0","100",,,"0",./0.png
